"x","y","z","og","cluster"
-10.9963492318149,14.901179554017,-8.7253674114705,"OG139568_35",1
20.3466333989657,-6.59396747617061,-11.7227161632539,"OG139587_35",1
1.04513230696826,-39.6401626868689,5.85366188414404,"OG139627_35",0
2.97587306075605,4.48068782444221,5.48521710102847,"OG139670_35",2
19.5013536849133,-6.82899790984513,1.66515662122791,"OG139672_35",3
31.7471505791799,12.9363862587602,3.45598917877636,"OG139680_35",2
22.2216140592519,-18.248165953837,1.51387804131404,"OG139700_35",0
8.05091134140148,-30.7203700029019,3.88344425003604,"OG139716_35",0
30.7505671319385,-3.97279277681927,2.35031056897488,"OG139746_35",2
-26.9702931747708,17.8463868281785,-6.89489567329931,"OG139748_35",4
-1.72220270969705,5.11156353007656,-6.25978404996965,"OG139759_35",1
7.32795979043742,16.4447312096963,-1.57642622475536,"OG139781_35",2
14.8163162032598,1.4003122015634,-0.107385446440282,"OG139818_35",2
-10.2853526076402,13.4763606773837,2.07031180338124,"OG139883_35",4
-31.523619492613,15.7636175111641,-9.27061544807542,"OG139914_35",4
22.1895564586051,1.33177470963001,1.96489002265682,"OG139940_35",2
28.7785487208838,6.98531350703098,-8.91144012530872,"OG140053_35",1
-6.1694049861857,30.6288240680703,2.08275500815094,"OG140066_35",4
-31.6110716046828,-35.3695790770985,-7.42913991800396,"OG140128_35",1
9.9437498895477,-1.72217528452614,5.84088624486912,"OG140129_35",3
14.5038851326544,9.82627857340077,6.92308141416501,"OG140160_35",3
-45.0234333744637,15.3636344813803,0.845187906375242,"OG140167_35",4
15.3197758282783,20.2373225747957,3.71463159277865,"OG140177_35",2
30.6339587986967,9.81451094053565,3.28223256843252,"OG140192_35",2
-30.4596819292614,-12.9663132634776,-7.70159195254146,"OG140254_35",1
1.17440139182645,-43.1861195159399,-0.828059617029858,"OG140265_35",0
21.5134084285555,-20.7070473714214,-7.15497072778289,"OG140266_35",0
25.197884851815,11.2600109686192,5.31611496001911,"OG140303_35",2
-3.6887663768238,8.10308957411339,8.99113072540146,"OG140347_35",3
6.0726411568224,13.5941345876888,4.0126205788672,"OG140357_35",2
-38.7874640663117,13.7735784828226,-8.69200827210474,"OG140411_35",4
14.4031541255441,-3.78103492747841,5.47335260020893,"OG140444_35",3
17.1460708794869,-15.4352356092447,-2.90284378028197,"OG140448_35",2
20.0803018428887,17.3676726621004,-3.80985450778455,"OG140459_35",1
15.1131690260877,20.3609457903995,0.761000331144676,"OG140463_35",1
10.5272288514514,0.43723832500406,8.67908473101207,"OG140469_35",3
17.824894933451,-10.6170600035048,0.562357642946519,"OG140472_35",0
19.9470801196388,-26.5793293646065,-1.96830163768849,"OG140502_35",0
-12.168700980841,14.2330618598457,6.87798907681469,"OG140510_35",3
33.277036802349,7.3030778606293,-1.37691183672768,"OG140511_35",2
13.3805065703841,-11.738524655341,-4.19148934918175,"OG140559_35",1
-6.59900561908305,10.7942431407577,13.5711448888581,"OG140571_35",3
-3.10187309384458,-3.54780873000393,-8.44215222740295,"OG140586_35",1
19.1130296860863,1.30342851719286,6.63922086987613,"OG140590_35",3
1.27508439549338,-28.592770014202,-4.88116750533702,"OG140617_35",1
25.0558888162559,-4.19189970403341,-6.46329725939089,"OG140651_35",1
25.6101533762052,18.0097677876386,3.31386375486072,"OG140663_35",3
-35.9741880198536,22.8913667190742,1.78777928420786,"OG140694_35",4
5.93843959033034,-10.1806424721471,2.18690360137334,"OG140707_35",3
4.66541283348852,-17.9944951412518,-5.78838332016874,"OG140717_35",1
3.93184313455746,22.442428173698,-11.0542185735393,"OG140827_35",1
34.5028876434017,21.0550460313311,-5.3329559019255,"OG140831_35",1
0.133578897696116,23.162372025654,1.18644691984049,"OG140838_35",3
3.26030356400534,7.05750004524502,6.99089785496388,"OG140850_35",2
-2.65368803994672,17.0747379004555,5.48662562822172,"OG140882_35",4
-12.0105011589714,4.28673031406939,5.51519956289272,"OG140888_35",4
9.2190131327576,23.4418154385004,6.46608862585228,"OG140900_35",2
35.4465475412878,4.89366292804392,-0.884322446005947,"OG140902_35",2
18.6813074640231,2.84410231266014,8.50577757445292,"OG140935_35",3
-35.6909758140653,1.61015966069207,-5.82172692292828,"OG140939_35",1
16.4337176870147,11.6565972493526,-3.19358882874474,"OG140969_35",2
14.3959329496429,-13.1358488496225,-4.57167290924217,"OG140975_35",2
13.5285814109265,17.0477397428883,-1.85948647758081,"OG140991_35",3
23.1531354341703,18.6916213064895,-7.3072370664187,"OG141037_35",1
23.3114932584599,-10.8989756261989,-3.65964411589651,"OG141043_35",0
12.8750011517575,11.1593222829605,-11.0657711225505,"OG141047_35",1
25.2776679615358,4.20123313669315,-0.306126104839453,"OG141059_35",2
20.3907194746782,-0.915068308095428,1.2354535797362,"OG141061_35",2
-17.2557387887497,-32.5896057262784,-12.9106588817192,"OG141073_35",1
12.9011796703531,14.5822005024402,-3.87506059811796,"OG141075_35",1
-14.268939722077,22.771671361475,5.15110956119127,"OG141082_35",4
4.67349190970042,-26.5018376076181,4.8469903792143,"OG141120_35",0
15.6878929912694,13.2111105056081,-3.72730244832732,"OG141126_35",2
14.1888900189244,-20.7770646978619,5.72645250182043,"OG141133_35",0
-8.56529222463514,-45.603987271055,8.71944510069369,"OG141142_35",0
24.0189159726242,19.9019101434178,-0.280937576802032,"OG141147_35",2
1.79100920435916,-40.6057051970042,1.7375129529628,"OG141186_35",0
20.8175558842622,-18.7910956954904,6.45646724019501,"OG141192_35",0
23.6824082095942,19.5176192690564,8.16243966048206,"OG141211_35",3
-1.61518037738086,17.3874264674616,5.19993817854653,"OG141263_35",4
-11.7689364399206,27.9639186467053,2.19068052116267,"OG141289_35",4
22.3574751013948,3.22665783508224,-1.31833107792099,"OG141291_35",2
26.7742994961749,-8.50322800274365,-3.07955665176859,"OG141300_35",0
6.86106369439043,-35.2374500546506,2.19067530016161,"OG141333_35",0
-59.4313441892789,-3.00674418106668,10.2320770642757,"OG141341_35",3
18.6088339640308,-11.8365125378445,6.73764178037746,"OG141352_35",0
24.0965084394499,15.1868737083109,3.53328919864346,"OG141381_35",2
31.4429125413494,14.0338168781311,0.758191226795558,"OG141446_35",2
14.7517291892033,-15.9533999910667,-0.578392822040841,"OG141452_35",0
17.0582551592597,-5.37865302024416,-7.23707992265624,"OG141455_35",1
5.85972665648621,7.44153366502397,5.92543950140161,"OG141472_35",2
17.2080801142394,9.27827480934883,1.08632153540919,"OG141488_35",2
-7.26713431575956,-10.3230395506327,3.15461192766318,"OG141501_35",3
3.92390917799026,22.4351909733181,-8.35251908928236,"OG141528_35",1
-6.3252437047091,11.6997645519867,6.59520551465132,"OG141560_35",2
18.6545043822481,6.21000793822733,-6.90835182485968,"OG141577_35",2
21.9875281364362,-16.2427144783437,2.24556688616298,"OG141585_35",0
18.0483639231055,-4.37001252344132,4.75817125318213,"OG141592_35",2
16.9032004698999,21.5115182000238,8.35457504077548,"OG141597_35",2
5.94351487579195,-30.556566301662,0.648626555840234,"OG141608_35",0
5.05668382793476,18.9583384467913,-13.5439985606132,"OG141645_35",1
17.018703294047,7.9355601254063,-5.82360410571112,"OG141688_35",2
9.93039796942895,-3.09178724025913,0.547897482952524,"OG141694_35",2
-4.96310942059875,-30.8371922964246,-8.19317458805414,"OG141752_35",1
-7.16351952666984,-43.7122709574694,0.0737137984824411,"OG141767_35",0
12.1332047953086,25.6033743418001,-8.03325946827838,"OG141787_35",1
-4.87137842823971,-40.3584207769361,-4.75047707417208,"OG141816_35",1
-5.08451577460912,-12.2374331052807,9.44198740898046,"OG141853_35",3
6.29973965252213,4.17094381433516,2.38142107244586,"OG141865_35",3
19.2999349397537,4.70677475791341,-3.51953599980148,"OG141872_35",1
11.6382792209667,-25.6103656080266,3.37420589875377,"OG141878_35",0
2.8970345980496,-25.1717743530281,-4.68289941973908,"OG141887_35",0
15.2342639083513,-17.719815070162,1.58119803097561,"OG141896_35",0
28.3961098239737,22.0059909996004,-1.0158855640137,"OG141899_35",2
-1.50129922774266,7.96777724263217,-13.9305844379588,"OG141917_35",1
15.0674160579619,-9.60482277269229,7.41282666533232,"OG141920_35",2
20.0441770277748,-12.2110775757704,4.37040290045159,"OG141924_35",0
29.099920020105,19.7829038120281,-3.49064533049805,"OG141929_35",2
11.574644930752,-22.4625662985183,-1.80723371838337,"OG141938_35",0
12.1535629556691,-1.94816178541278,-1.11512484595919,"OG141945_35",1
-7.7264718138548,-4.91859662753207,7.01718176829683,"OG141984_35",3
-13.8496375116862,2.33799086884916,2.13040263929003,"OG142034_35",3
16.5145550608615,6.0845317837171,7.97360407909767,"OG142037_35",2
2.73564489497953,1.70071474973686,3.28225716764158,"OG142050_35",3
15.637539658636,-4.10894746535362,5.63301750934705,"OG142054_35",2
-12.9015812450762,19.7105366392783,0.238624355671179,"OG142062_35",4
-16.3702482885473,11.7977803592611,4.31545932747819,"OG142071_35",3
-37.5424604778424,18.118373934222,6.81490147844688,"OG142098_35",4
26.2898871072279,9.77785637778962,3.62045277884668,"OG142101_35",3
-24.365759339474,3.42555773549964,-1.26947248132348,"OG142111_35",4
4.20292333735549,-37.9339369453176,4.14914904275474,"OG142117_35",0
1.22377655832681,7.62688854219389,9.59681281358277,"OG142162_35",3
24.4638226678728,-20.8032668433945,-3.11843589981898,"OG142190_35",0
22.8544122648953,-0.496724132357292,2.451292636622,"OG142198_35",2
3.60572449236134,15.0799584750585,3.46373934455877,"OG142204_35",2
17.3001070237684,-17.9574019019016,3.07485228810468,"OG142206_35",0
3.98689222232046,-12.3498102089786,7.38696812302252,"OG142226_35",0
15.3520824697218,-2.2006330261945,6.46997849184925,"OG142249_35",2
-9.8340085167485,-50.7459466734904,4.0593709421763,"OG142264_35",0
-16.9443464902496,11.1486891206886,6.67199546738979,"OG142306_35",3
4.23812688195063,-22.8288548519576,5.06394895964838,"OG142313_35",0
5.42084193036099,3.11142225581723,-9.33990253752168,"OG142321_35",1
25.4141950978339,-9.49555442733326,-2.18590210964503,"OG142328_35",1
-52.5197582195418,12.0707540536617,5.3821830560575,"OG142331_35",4
-16.1704788633336,20.0297776889786,-4.79226526975497,"OG142334_35",4
27.6615680751149,14.8802274281322,2.06103880981406,"OG142338_35",2
11.7633877593877,29.589108800899,0.210090999471346,"OG142349_35",2
-40.5383196180882,5.60110322902402,-12.2677026366176,"OG142382_35",1
19.6558216993166,3.78377175904131,3.81909750378724,"OG142384_35",2
25.5739615944281,29.1405189365529,0.41947105776783,"OG142422_35",3
25.0222265176689,6.75518168326913,-4.30065454346674,"OG142428_35",2
-4.68906057144779,7.49917625999756,-9.09233270184994,"OG142505_35",1
16.5310718992356,-13.115729876636,-1.88061961706899,"OG142528_35",0
18.4305530794628,-25.0265517025063,2.3913512123493,"OG142542_35",0
1.11754405758501,17.7922249880121,1.78950814256212,"OG142557_35",2
-14.5022244966555,20.5286998854405,4.89506370195136,"OG142581_35",4
26.3394000059602,2.77445047673008,5.90918032310704,"OG142583_35",3
-20.6915290065809,-42.5334365840374,4.70828856459026,"OG142595_35",0
5.72146428777451,21.9394040753971,3.18364877952902,"OG142720_35",2
7.87906963316523,-18.450223194668,6.29453899747919,"OG142736_35",2
-13.3901395173675,22.5877220324381,7.01648944764159,"OG142750_35",4
-10.7243549418223,-51.9811968843234,3.66378862048012,"OG142752_35",0
31.651859614722,20.9263205066672,-1.97691062618835,"OG142761_35",3
17.6049868351979,11.1007796445052,1.37829786636501,"OG142764_35",2
9.23226770483543,26.2369377500064,-4.44478523716627,"OG142806_35",3
-39.5654730409049,10.9368392670173,-4.52898126318311,"OG142817_35",4
22.797823174489,31.0552888624641,-1.28195076053667,"OG142833_35",2
4.31439410937968,-28.5046874838271,4.53938801814994,"OG142835_35",0
-0.0647715775194122,28.280858589267,1.235653289647,"OG142845_35",3
13.2621540267317,-23.5366371022424,-4.07849797545132,"OG142881_35",0
18.0532659359369,-18.1479894093174,1.10160298643586,"OG142886_35",0
-3.73001015938121,28.0742185766007,3.33917467028868,"OG142895_35",4
0.620212418878853,-29.0778196924438,3.28925071649462,"OG142918_35",0
2.0782535355754,5.95986492322001,-2.9187577976091,"OG142960_35",1
17.1646077905597,-24.2742786893464,-0.0188788051942828,"OG142967_35",0
13.2296111901751,14.0924773434746,2.39152237274198,"OG142986_35",3
10.4189826486806,8.25314226866926,0.0307252834137888,"OG142991_35",4
26.1849940084669,15.8189125693296,-0.0850866649006007,"OG142997_35",2
-25.28894280162,5.27790637044936,7.40582552690625,"OG143004_35",4
12.0666925905955,-23.0464541388102,9.18234953631916,"OG143011_35",0
11.0157477523929,-29.6884399068495,-0.678816279141737,"OG143021_35",0
-5.56442295313587,24.8619046091096,-2.90906976600018,"OG143024_35",4
-34.9537220430928,0.932058082795451,-11.5411131078238,"OG143037_35",1
11.0151699506793,6.26813110977947,-4.43960092301935,"OG143056_35",1
18.1667398956611,10.2361478511505,1.23827778402571,"OG143076_35",2
28.1715853973192,-3.28666469361805,-2.44404015798844,"OG143079_35",2
8.74809277968296,-26.1500005715461,-0.586900755237833,"OG143095_35",0
-29.2102532730188,17.8396997468399,-2.63880678755075,"OG143105_35",4
-18.5874711121327,6.81118810023765,5.26569931271355,"OG143141_35",4
19.0885361043094,-8.59198440335876,3.83638232994481,"OG143158_35",2
-12.9880669116172,19.7907312284559,3.32934232795458,"OG143190_35",3
-18.2830667577214,18.8321324398741,3.01110057583565,"OG143198_35",4
20.4971368409845,-4.93833841223206,-11.9041470543278,"OG143230_35",1
-47.9056540900581,3.53771555275176,-7.62508325726639,"OG143291_35",3
16.8022992443594,3.80659003880189,-8.09710667916934,"OG143309_35",1
-56.4663840647616,11.7502039410017,2.35516132915256,"OG143322_35",4
3.70849184188877,4.29807270473344,6.97749712149648,"OG143324_35",3
17.738594372762,-3.1840945432698,-2.90170403975169,"OG143328_35",3
12.8824720567201,21.5202957570478,-11.457197170088,"OG143341_35",1
15.0730608818094,1.99709902217096,6.55714748525562,"OG143362_35",2
28.5407420700226,11.8496081541037,1.05446987473753,"OG143389_35",2
24.5810059043167,11.8844701050856,4.49346912149617,"OG143399_35",3
27.6553806010202,14.910331091019,1.72551767089657,"OG143426_35",2
30.9791153582806,-11.5469084394665,-1.05169277069766,"OG143457_35",0
34.4469833045746,-0.292027293165909,-0.991325344734336,"OG143458_35",0
-23.8125974618451,6.96234352684518,2.66782063972838,"OG143470_35",4
-3.24800795025418,21.2992710977113,-9.20184513142858,"OG143473_35",1
-4.2497655702181,2.59091170191647,-2.55131573800711,"OG143480_35",1
12.7150511792541,-20.1779026964004,-2.22563545419513,"OG143496_35",0
0.527357692951315,1.81636863414341,3.60775567155098,"OG143503_35",3
-29.7416568858413,8.37233781880143,-10.9676260772759,"OG143511_35",4
-33.2001681798356,15.3276364155255,5.71402150327892,"OG143521_35",4
0.686945200414384,-10.4639426418609,-5.74783876925361,"OG143524_35",1
26.965843366454,-5.93343585169049,3.12020928494138,"OG143525_35",0
-1.96976157001364,-16.0430777729133,9.41243849664068,"OG143538_35",3
15.1482140766913,-27.258043084214,-1.82432946389823,"OG143566_35",0
-14.4612677575418,26.0603277421024,5.39799761661425,"OG143578_35",4
4.27630320777267,4.09400834795093,-3.31136739962572,"OG143589_35",3
-2.82254229964777,13.8940298319221,-2.06249929325682,"OG143593_35",1
-57.7027804980283,8.5785202816993,3.58426625106765,"OG143618_35",4
6.53720284379698,10.5248265437304,0.890471196458566,"OG143621_35",3
-43.8245739508012,16.0460414547575,-0.830613447014966,"OG143629_35",4
-45.9216339876762,14.1079745131062,6.93136142566925,"OG143635_35",4
17.5916616023029,11.3548816788344,1.53019228344135,"OG143680_35",2
45.9857643243774,21.0622753303175,-1.82297641208039,"OG143684_35",1
11.4343796583076,-30.7677941741955,1.75695335853353,"OG143689_35",0
-8.19006625522356,-6.18684164774618,1.4391320143086,"OG143701_35",1
5.60338866815678,-16.4160108137483,-4.41644984852517,"OG143714_35",3
-3.8451931021125,6.1015602527599,8.32867246308793,"OG143720_35",3
19.7328804944674,10.2124011756111,4.78231092835431,"OG143763_35",2
-27.6291009519369,6.07767279517048,1.25744192217419,"OG143766_35",3
-5.86635543687161,-7.76605561732329,-14.646895199906,"OG143773_35",1
-47.9094721321251,-28.9367477206102,-2.66175251109397,"OG143778_35",2
-5.2181631495436,-32.4592368124206,0.882179985816809,"OG143793_35",0
15.1264136765048,19.9355831514154,4.11378760016513,"OG143814_35",3
30.8199340238201,7.93867445106732,-3.18936126562523,"OG143820_35",2
33.9529581258127,-3.28369032080837,-4.03179997697096,"OG143832_35",0
-56.6011043891833,5.17455156001092,5.54588417345301,"OG143835_35",4
29.1997471163027,6.44919557532647,-1.31036622178218,"OG143858_35",2
-24.2626491860045,3.1399255886492,9.30272910231934,"OG143859_35",3
17.0196455211407,24.3063839804887,-7.04968893805443,"OG143869_35",1
4.1907996456665,-25.2813922309793,-2.47553808272098,"OG143900_35",1
-36.843184656441,16.1771176923786,3.75195495354742,"OG143917_35",4
-58.3091659120098,15.9718069192512,-1.71122693615998,"OG143919_35",4
11.6132284391904,-27.4048390450991,0.5862074145725,"OG143926_35",0
26.7652669556312,18.1354877623803,-8.47005373644546,"OG143931_35",1
16.2737342701683,-8.55826070714444,2.55793660712379,"OG143938_35",2
-20.2495784679673,13.7867458883726,9.37368277002618,"OG143941_35",3
42.8979167153758,7.71094961688225,-5.21570132594494,"OG143945_35",1
-5.43661131468463,25.7172403696723,-1.31793790689181,"OG143948_35",4
7.27985530899007,1.65989049260033,9.20588615387451,"OG143952_35",2
8.93273155678239,10.3646545245981,-4.01581724967761,"OG143958_35",1
-3.54614933551022,7.75964846291015,-9.90383098238592,"OG143975_35",1
-47.2700875517033,16.414933996843,1.17652012940813,"OG143988_35",4
1.4004653825723,18.0705327509953,-6.18121237933847,"OG143992_35",1
34.6217744231363,9.07715559269194,-9.16035999420276,"OG143994_35",1
4.72188492508386,-32.76572893784,6.27947954853896,"OG143998_35",0
-32.5161915745761,-0.499675820882316,-2.22140017832895,"OG144008_35",4
15.246987020479,19.4767713605728,3.52142079698655,"OG144012_35",2
16.4204162396894,3.49885600372408,-3.14629430881211,"OG144019_35",3
25.5037100399935,23.2940296055868,2.30440630538457,"OG144026_35",2
-4.32985277342547,14.0857239645066,-0.342124717777772,"OG144047_35",4
-0.597568623482949,24.3743895451814,4.56239071668444,"OG144054_35",4
-23.2266996319749,13.6837428998854,3.89628891740998,"OG144071_35",4
24.2288841804987,-8.21492258208623,7.27785875325738,"OG144079_35",0
-5.9852307175657,-46.9724135639352,0.983033169252798,"OG144091_35",0
25.1202443883361,22.7640220887812,-2.18146785926492,"OG144093_35",1
17.4769339201502,6.80594622332526,4.60807013355301,"OG144124_35",2
13.2218501208772,-7.20165320221031,5.54124118305664,"OG144128_35",3
-26.3507178769149,-1.73060834867478,4.05838611475651,"OG144147_35",3
10.2444678682086,-0.825835265649238,-12.8108061673933,"OG144150_35",1
34.6654490429413,9.54178391221635,-1.97009495639245,"OG144166_35",3
-27.626907111322,-1.85396767019276,5.62671474973075,"OG144177_35",3
-23.3674382680727,19.2085509825747,-1.53155868039867,"OG144180_35",4
33.7341192593017,0.775300100665877,-0.336209941961221,"OG144182_35",0
16.1488745410096,-10.7742133329261,6.40994332440837,"OG144186_35",0
-3.92003740831327,22.6251633486871,5.91522063928219,"OG144194_35",3
3.24766315035587,7.93122333580487,-9.91003120591256,"OG144196_35",1
-3.69816893989173,-42.8579256703036,2.42518447925219,"OG144198_35",0
-5.42670456039685,-37.9650663428076,-2.28140921198573,"OG144201_35",0
-12.9514906010034,7.35451200379814,8.05575305845415,"OG144204_35",3
9.45143959113263,4.18240639575102,-3.55064477596003,"OG144215_35",2
-20.165428161794,-5.57081875021623,10.2729566270117,"OG144224_35",3
-4.70865714678729,-38.6366184471445,-2.76431477659104,"OG144227_35",0
5.583696882906,17.9917327729009,0.476850373518134,"OG144232_35",2
-7.60023081717271,-42.0423892917902,-0.913704937539249,"OG144235_35",2
-10.5487728377937,-53.8504907092143,3.19014419016342,"OG144240_35",0
-0.1233743757827,-4.77221033316178,-6.09433280690139,"OG144277_35",1
2.77987112784633,-11.9363630403694,-2.21619858083139,"OG144280_35",0
-3.59840974549929,-38.8718943799596,6.62769448075789,"OG144285_35",0
-13.4286821200914,-55.2803597001346,4.42664411938973,"OG144305_35",0
-20.2338304727019,16.7813494556298,-3.63262340770879,"OG144307_35",4
9.6004218992701,-36.8136776693904,3.15042445162742,"OG144319_35",0
