"x","y","z","og","cluster"
23.3523834736513,5.5145541780899,-1.08514635811982,"OG144332_35",2
-23.1030099814083,9.39194295395096,5.88012798203952,"OG144334_35",3
-15.0212369362787,18.5904481439787,1.6603600650414,"OG144350_35",4
-48.9638142104474,10.8115451872219,2.32364782301006,"OG144353_35",4
23.5438982763188,-1.50179712874544,-5.65796934393069,"OG144360_35",1
17.2828421170764,-3.41649620755742,-6.4082641876454,"OG144364_35",1
2.23028936814556,14.2497387433035,-7.50040153807722,"OG144366_35",1
7.40447652578215,8.51748381072558,-11.2170612640801,"OG144367_35",1
34.9072411276453,12.3658923650413,-4.62830455469427,"OG144382_35",2
27.5042671159126,9.32528498073369,2.98257653955098,"OG144390_35",3
37.825838629263,11.6612343736164,-5.7372412081618,"OG144391_35",1
9.36463107529621,0.937138812005498,7.48115658217299,"OG144440_35",3
-4.5920226083236,-38.7566808917977,0.872029553302947,"OG144448_35",0
7.53569149269266,-25.2910194326148,-5.32687423432007,"OG144459_35",1
22.2801794950535,10.8425242190324,-2.21317222505503,"OG144465_35",1
34.6040646159606,24.2893736116035,2.73761344143003,"OG144468_35",3
23.1727408058233,-10.099014841529,2.1889010802551,"OG144473_35",0
13.3871019434761,7.98885638321577,2.03500860978005,"OG144477_35",3
18.384376235833,-3.64006721980427,3.96101650732785,"OG144515_35",2
8.97856318247671,-29.389978905715,5.53319039763195,"OG144523_35",0
2.74852270538574,-25.0337577393476,-1.74187445035969,"OG144531_35",0
6.42034649291621,8.37088645528683,9.98481334631676,"OG144533_35",2
1.6446651555135,22.7315299285181,-9.67760242402974,"OG144543_35",1
-14.828083125775,19.8687270013974,2.88320321682405,"OG144545_35",4
-19.228608775018,4.4372492576407,6.76722916663185,"OG144549_35",4
20.4847972992997,14.3144432948111,4.44670162229824,"OG144551_35",3
19.0477332615174,-10.7634132434322,-2.91117231619504,"OG144555_35",0
4.16707219709354,-14.6870534806193,-7.79106357606249,"OG144563_35",1
20.7182034649522,7.8568736432912,-8.89018697453472,"OG144568_35",1
20.91247298138,11.3880839997027,9.63268468063684,"OG144572_35",3
-0.85092122923545,-15.5998190638426,0.364310508755142,"OG144574_35",2
24.7189604038455,-18.8565520660009,-6.24519076190189,"OG144581_35",0
22.6239894644264,15.9944297628729,-6.41878355313012,"OG144583_35",1
-2.64602853336849,21.3413868834464,-3.88351395085795,"OG144595_35",4
-2.91210060992033,24.833588036306,3.76575030972926,"OG144610_35",3
-11.0706384226501,21.0962291768284,6.25345384435079,"OG144633_35",3
-43.3362962545278,10.1906270642308,4.81090564524141,"OG144637_35",4
15.8505802075004,14.2436564821294,-0.636348206143648,"OG144650_35",2
32.6168613874656,7.65335521213359,-0.975046941095495,"OG144662_35",2
30.6306587778075,8.58734818727154,-6.7297152914583,"OG144675_35",1
20.425466616652,-15.552256893769,-1.06123806443967,"OG144692_35",0
-20.7957149579504,-17.2138256678952,-13.6014782091965,"OG144697_35",1
-56.0625204977869,7.40689051314837,5.16770829161852,"OG144708_35",4
9.86863500243821,-19.2992773931902,0.946294620678455,"OG144715_35",0
-67.780425585795,1.40080956676606,11.6182396502026,"OG144731_35",4
17.6715757670513,13.6331797381552,-11.9016070012695,"OG144747_35",1
24.8153593420962,-13.9856508519867,3.75950022715189,"OG144762_35",0
-7.63511240569793,23.9973455197103,3.51900043778324,"OG144765_35",4
15.9041245161987,12.9907876900392,-5.77853351722204,"OG144773_35",2
-13.9465764324642,19.8840495060844,7.73673062473481,"OG144780_35",4
5.08956320156459,8.97132697758095,-2.19235730960615,"OG144786_35",1
28.4072001259988,19.9974619070828,-5.07752708542249,"OG144791_35",1
15.9223269459443,-4.04874186422019,-3.24102458440722,"OG144796_35",3
-26.3241347591212,-0.00795507820290673,1.12491019678219,"OG144811_35",4
16.5086347662809,-24.469927103553,2.60919780164594,"OG144833_35",0
4.99980638958476,-20.6676891306509,3.92802704704109,"OG144835_35",3
-25.9215238755403,-5.36552108140913,2.14577545550792,"OG144839_35",3
2.37772378128355,1.66508185336749,4.74522386915419,"OG144841_35",2
10.6915747920976,13.9654016346259,0.352548546403128,"OG144851_35",2
-3.42782084238616,7.62828162237148,-0.132650007551377,"OG144858_35",1
-18.2215463971571,18.3650061654401,11.4749500958171,"OG144871_35",3
15.782982471261,1.42652121355325,5.76311672721618,"OG144885_35",2
24.4136374566924,17.5154659362797,-1.45914907656348,"OG144887_35",2
-3.50193533083718,24.4498067970583,-1.52382433996444,"OG144890_35",4
-43.0023618063807,10.0496075151604,3.70615014675945,"OG144894_35",4
7.66651472007207,3.67485621687204,-8.26314707025159,"OG144902_35",1
-50.6842906406765,10.2786883692696,-1.54982346236383,"OG144910_35",4
13.7667769264532,-29.3908632219063,1.95429742778989,"OG144911_35",0
-4.60930800876697,1.1292375101872,-10.338688466659,"OG144917_35",1
2.76158142032365,31.1237520277652,-1.65053013665015,"OG144921_35",4
20.7245880332349,27.2369826181126,0.807631158977895,"OG144931_35",1
26.7422791787989,7.54925920738786,2.80587523222362,"OG144933_35",3
-35.7335980893179,12.4131914621159,-10.1932237351163,"OG144942_35",4
9.32513849232573,21.5387969440935,-10.1002581538259,"OG144963_35",1
-25.4935067446591,21.0940102675568,-1.67472999170592,"OG144969_35",4
-59.104877137981,6.41161363931087,3.39687107644901,"OG144971_35",4
-2.41541019002736,16.8197231959764,-9.46489448853094,"OG144974_35",1
19.3509146679987,19.6806821955793,2.31093264795175,"OG144976_35",2
35.5412366159728,13.5527983403943,-1.77640615134978,"OG144979_35",2
-2.08298591440323,-5.3408727646145,9.47322521312553,"OG144989_35",3
16.6196853484072,0.976194266012407,3.61984186067579,"OG144995_35",2
-8.92393214353324,10.7967221523988,5.40810695609386,"OG145008_35",3
22.1567962829374,22.8915645267169,-10.0225234878217,"OG145015_35",1
7.24593907978598,3.48306265390618,0.128643516499478,"OG145027_35",2
-38.131226352478,17.105141791979,5.2940621511286,"OG145044_35",4
6.07462365939004,10.4801852953709,7.73203819586818,"OG145048_35",2
11.1644076238078,13.5175315597047,0.485919620758746,"OG145052_35",2
8.4348069091276,11.9036902183154,11.969914629312,"OG145054_35",3
19.7447666646197,-15.0515704279639,-0.699794939611549,"OG145060_35",0
2.93591227183731,10.3205655852393,4.81655312696885,"OG145069_35",4
12.333496133134,8.78289529496656,-2.32259693273542,"OG145090_35",3
-93.6860773487966,-12.4261661009822,6.69760146292402,"OG145092_35",4
-38.1762639526239,8.58127506022425,1.60218150173096,"OG145093_35",4
20.455657278613,-7.72519951105112,-1.04381886382789,"OG145097_35",0
2.78358215544065,22.12318800544,-4.52162301585848,"OG145104_35",4
25.7528470910171,1.59073033982064,0.70406724404139,"OG145110_35",2
2.58195908357495,0.105675785009654,-11.7540775494093,"OG145112_35",1
-0.341101492942968,22.6605580793277,-3.47614616330071,"OG145114_35",1
12.4426146486441,13.4969440102138,-6.22037971604967,"OG145124_35",2
8.18538911486332,6.7896583768507,12.8262504943427,"OG145134_35",3
-3.10650445346185,3.49769939176836,-12.3634225649479,"OG145135_35",1
8.23671820708974,-12.1863959031908,0.163531881340034,"OG145139_35",2
11.7541670462163,2.28086280770978,-3.73690714415644,"OG145142_35",2
-15.6207751800747,15.376244194379,7.67897438826964,"OG145149_35",3
-22.679835740211,0.825472864093595,11.2118000571101,"OG145151_35",3
20.2128174312959,10.6421497890687,-10.854900120326,"OG145156_35",1
18.3354207208805,15.8516903512386,2.00425124783367,"OG145163_35",2
-7.19069456792877,26.0138310194947,4.07727643888734,"OG145171_35",4
19.8449219332173,5.1433850395654,10.2989532243063,"OG145176_35",2
13.7327191236129,-3.22982140075827,2.31244549866539,"OG145180_35",0
13.2674410792077,13.3268854583861,-10.1194749621252,"OG145190_35",1
26.5926390882718,7.74402556246594,-5.24129486255796,"OG145196_35",2
8.90606877967357,-3.12521692942188,-6.29546278765301,"OG145199_35",3
7.69790413923285,-23.5251278211909,-2.11419998385465,"OG145216_35",0
17.3300964015989,-9.645548378333,0.382528771493413,"OG145222_35",2
-16.7623151565468,20.6153882222625,-1.34090381541467,"OG145232_35",4
-8.54364912888713,15.6631763065659,1.84320341766255,"OG145246_35",3
13.8433851867931,18.6848721880096,6.57609686276547,"OG145252_35",2
6.74883949468391,26.4560393248317,0.0578621700503466,"OG145254_35",3
-1.19239295333851,27.1768515361724,4.0547691131023,"OG145264_35",4
13.5346629081405,-22.5394962210823,-6.08655250087215,"OG145266_35",1
27.4559116986729,-2.2880803611279,2.44925657030258,"OG145279_35",0
13.4339451264213,8.37870073670536,-10.0817211765298,"OG145281_35",1
13.7390057639576,-29.6498470331391,-0.401972720892397,"OG145284_35",0
-6.25257527940366,9.02953894432506,-2.21169407147594,"OG145286_35",4
10.6665861915861,27.4979017970799,-2.85980547430876,"OG145288_35",3
6.4685720709683,10.33610546539,-2.51889680396084,"OG145294_35",2
-6.36675418915652,15.4143608888644,-0.988975471288245,"OG145296_35",4
8.73666457806947,29.4966647584797,3.69718189572569,"OG145304_35",3
20.5337569960741,-3.76777038494245,5.91739442281924,"OG145311_35",2
16.676372801002,-22.0289165581825,-1.36563855593273,"OG145320_35",0
-5.35889344453198,20.2852879417166,-3.56185042766757,"OG145322_35",4
12.8341847689136,17.8904068564882,-9.60513932487512,"OG145325_35",1
2.62484522951759,2.18323763835991,13.0836226637683,"OG145327_35",2
-41.3937127134719,13.7606258273756,0.857471592425693,"OG145329_35",4
-14.0479567490673,16.562489792925,-2.8328650667421,"OG145332_35",4
2.76844599584133,2.07378530593566,-7.93564246748379,"OG145336_35",1
7.07008916924867,-22.5932707342788,-0.817569145270295,"OG145339_35",0
16.8890359233133,21.5432653458159,1.25482357862924,"OG145342_35",3
-24.8005762795533,20.9952749489952,-1.52425098558238,"OG145348_35",4
-7.93494743552897,11.1274227018677,3.94873424115109,"OG145368_35",3
15.2377680526116,27.8110343315526,3.07768996375392,"OG145375_35",3
-1.1839459144986,-2.51737254068255,-9.40049833521619,"OG145381_35",1
1.77341631532154,-33.5542519075689,-7.0224251134462,"OG145383_35",1
9.01036721390197,-2.9676418782156,-5.83829276116415,"OG145385_35",1
9.87755540980004,28.7389299147163,-5.43198951570355,"OG145387_35",1
-6.40434854574842,29.3574510043842,6.07006426554469,"OG145392_35",4
13.634153393329,-15.1011571376494,2.53695457491425,"OG145396_35",0
7.94234744364164,5.02395822059066,3.53099690284052,"OG145406_35",2
28.6594066041952,-4.42329672888639,5.26118028757901,"OG145415_35",0
14.2320414755744,-12.238887312384,2.56787290681769,"OG145418_35",2
7.65396879796298,6.59299640504849,-6.15006718626248,"OG145431_35",4
18.4205410978906,4.48514489639814,-2.85062800084154,"OG145433_35",1
16.7021283184485,-6.85077562892906,1.39373260328268,"OG145435_35",2
-2.62491586972188,21.3041094865242,3.50519425741916,"OG145441_35",3
18.7501375267928,-4.19817231816683,6.48889416704905,"OG145445_35",3
0.399339279750615,11.5071307104121,-3.65896161470708,"OG145450_35",2
-5.69899032432082,13.9505001713417,-16.1276211122865,"OG145454_35",1
-0.209474485238439,19.2906265382589,-9.43548808479458,"OG145459_35",1
20.2234626601842,-18.373069469836,3.49991505211795,"OG145464_35",0
14.9825812792855,6.61070479351403,0.449939442569011,"OG145475_35",2
-11.4974040681704,23.6772402566869,-3.56197808092675,"OG145483_35",4
-10.6124612152028,25.9863710794503,0.0194574214771406,"OG145485_35",4
15.9558127949864,7.67605668780765,-5.42907155154883,"OG145488_35",1
16.7435646520666,0.881644499082195,-6.97865527124379,"OG145492_35",1
22.8481064404229,-9.60924127652532,-8.78628436783175,"OG145498_35",1
18.9882079375068,-6.75107696092226,-10.243388615673,"OG145499_35",1
-5.74089645908796,19.3650281243222,1.64819374286273,"OG145537_35",4
-27.4461224973816,13.7152903633443,8.34169900325969,"OG145540_35",4
10.8747789605692,6.1828493358075,-2.2983114669231,"OG145544_35",1
25.7823679682171,0.915810059038794,7.46705778508168,"OG145549_35",0
-22.2192766715554,-15.2139724514312,-10.7817426074985,"OG145553_35",1
16.4912015495026,-7.01907646118466,-4.27774709120256,"OG145556_35",1
-19.0852246111062,1.59924262059295,6.0393817597604,"OG145560_35",4
-45.4299816991217,13.0164561858629,4.56961924320668,"OG145563_35",4
-3.70261000185916,24.0734834380977,-3.41860058083934,"OG145568_35",1
26.5182570023347,-0.866110276128211,1.62903822249025,"OG145576_35",0
0.139263803189582,2.91760197187667,-10.0422444271374,"OG145583_35",1
2.15726274383194,12.4015111128978,6.7977094457741,"OG145585_35",3
-27.3542970476613,-61.4103835865649,4.03650478980425,"OG145598_35",0
-5.23274444083844,23.4071337035494,2.73118941045617,"OG145600_35",4
3.09265154559001,6.32839997475323,-4.32885406281363,"OG145601_35",2
-3.46484626980409,24.7001208447496,-0.909571475260752,"OG145603_35",4
18.8928503166576,1.40008458241018,6.88110936753452,"OG145608_35",3
-14.2259871071875,18.2677485170143,-2.10591697400385,"OG145614_35",4
1.69920758327729,-24.2647094532502,-1.11916505997103,"OG145618_35",0
21.8733137278042,29.2296747208331,-0.305288255514482,"OG145624_35",2
-0.77024395559554,28.1665685694999,-0.69088049065454,"OG145647_35",4
22.1326316017041,19.7090024142143,-5.40291418126257,"OG145652_35",2
-13.8290853911599,17.4301707158813,1.28429915444356,"OG145656_35",4
-22.6444198745296,18.5889392548128,7.49183863541464,"OG145659_35",4
-31.8759101928016,1.0800654203161,-5.5012722012261,"OG145665_35",1
4.24098138001776,27.8025639867008,8.25673418087603,"OG145667_35",3
19.4111711969437,8.86782084990451,-2.99651645110655,"OG145672_35",2
-0.145748378401856,-34.2370770208063,-0.684253906922128,"OG145684_35",0
-9.05790049687073,-44.4389776434643,3.19497921187452,"OG145687_35",0
-26.6619760653788,19.5874017051322,2.10855312618486,"OG145795_35",4
-13.6978503843236,-1.94900834820091,-7.14821915894953,"OG145798_35",1
14.1672320727037,9.47585922454632,3.39969947789709,"OG145800_35",4
12.2477670249682,-29.7478366127891,2.96409626783096,"OG145802_35",0
-1.38665512782983,14.6340896368139,-9.7584258465909,"OG145808_35",1
9.67035894795635,-13.9726922417322,-1.0342009916661,"OG145815_35",2
7.64590196342104,-33.5833228351506,1.24793669838585,"OG145820_35",0
-28.4078577206374,20.8104560548666,0.0542108981137739,"OG145821_35",4
-72.7654439726013,-24.8139186301397,-15.10937828908,"OG145825_35",1
7.59007903170378,-26.8574695166438,0.137807644356799,"OG145828_35",0
4.34530455349592,25.3624713737523,-5.9017151202861,"OG145832_35",4
9.50700622282762,-22.0507802082961,0.0678227238146513,"OG145833_35",0
19.0210634204709,-13.9227450646008,3.80171975939822,"OG145836_35",0
26.3166999091075,-3.42497890295061,4.76564073417637,"OG145840_35",0
-59.1237665913676,12.3457553165561,2.99400956333897,"OG145849_35",4
27.8930640279107,5.66411035552677,-8.8368988045338,"OG145859_35",1
14.5295590774459,-12.2995155062853,-3.71841944461575,"OG145863_35",1
7.11446301570772,7.85292579215574,4.69841857909336,"OG145865_35",2
-20.7073104979362,19.147048592136,11.1191424642747,"OG145867_35",3
2.23352497326096,6.68466137793879,-2.72751138647364,"OG145874_35",3
-11.4642521898158,19.9113856189854,-5.93790183634715,"OG145880_35",4
-8.12112577781895,25.2304087714324,-9.07926814657741,"OG145882_35",1
36.2860625319044,6.62044625956858,5.32846334513541,"OG145883_35",2
27.6005413126186,5.09371639757752,1.82199273759226,"OG145943_35",2
-12.9818866563165,-30.1061982385647,-9.38465508189147,"OG145947_35",1
-10.3455562277199,-23.3934965826618,-6.63579885698896,"OG145955_35",1
19.7344844883851,7.77571837268054,-2.09037602969295,"OG145962_35",3
20.3975666315161,10.0856393864792,-3.382121766245,"OG145968_35",2
24.8338555500266,19.4214074193764,-3.64657020858453,"OG145972_35",2
-36.2561544998241,16.5474331757001,6.5910816580034,"OG145975_35",4
-2.53159371832068,-46.9606071428605,1.97098582460312,"OG145980_35",0
-37.9602494621915,13.7083974196621,5.58668158199969,"OG145984_35",4
10.6457246315278,-30.2769444300571,4.14419554352282,"OG145988_35",0
11.2297209756573,7.16603112204502,8.56504178031145,"OG145990_35",2
25.94519915076,-6.3594979685565,0.613487448121395,"OG145991_35",0
29.2558468400737,6.00419375706337,-1.31058204010091,"OG145997_35",2
26.8477870178521,-10.9247348889048,4.16145808782239,"OG145999_35",0
7.79017593847176,3.93833511177394,-3.92859248723527,"OG146002_35",2
-4.16603270646136,3.6660101539771,4.0227433089574,"OG146007_35",3
22.3130240631327,3.1626078523865,0.189911171197869,"OG146011_35",2
-18.6205803944034,2.47952903992339,17.3025377311144,"OG146014_35",3
10.8470612100053,-0.80178836683587,-11.8444577341495,"OG146016_35",1
-14.0794171836977,-8.39350820373803,-13.487442898108,"OG146019_35",1
9.55384016331958,18.1916543201214,7.89502328626947,"OG146021_35",3
-16.2285626618903,-21.5865066352815,-13.4364315156015,"OG146024_35",1
-54.6464214557569,15.0873584241605,2.52161576342321,"OG146025_35",4
13.2785684797518,20.9294260383738,-1.26226186429339,"OG146029_35",2
-0.977331414028349,25.18888811346,0.435358212209957,"OG146035_35",4
30.5115151280297,23.7018968057167,-0.921604474297805,"OG146043_35",2
-41.8614173571291,-20.9654134719311,-6.80132881295072,"OG146047_35",1
-47.0863087608812,16.8991984265984,-1.54235141528266,"OG146051_35",4
8.16380454764785,-13.096234902014,-9.74595306300202,"OG146052_35",1
-27.6221377667794,17.0036003185698,-5.96120817596089,"OG146053_35",4
-25.2459961642549,15.8302274594249,6.50469914996112,"OG146055_35",4
18.4531683688088,-4.10429602195382,-3.45117410566048,"OG146056_35",1
11.8088535051289,-6.853540689271,4.14031707128494,"OG146059_35",3
-14.1338680377533,7.85986461645368,-16.3954360416715,"OG146062_35",1
-34.3622289129639,12.0044157673457,-12.7276517039048,"OG146066_35",4
3.92260669021547,23.0012558201863,1.75849630541863,"OG146069_35",2
-2.51034709067907,16.7660054627117,6.66274688223882,"OG146072_35",4
0.5288516362826,8.18625802697708,-15.3639933845212,"OG146075_35",1
-12.5643031105812,-4.86359329027615,-15.7216760185718,"OG146078_35",1
4.67475132849908,21.5691463613014,8.56401517689935,"OG146080_35",2
4.63414968775065,17.5568805916915,-3.50668451807879,"OG146085_35",4
23.4672952488003,23.5229870257821,1.48217357999366,"OG146087_35",2
-6.98058618861024,12.4196850431789,-8.57296921936955,"OG146092_35",1
-14.5883409206405,-47.7478118398144,7.07439659781423,"OG146103_35",0
-15.6554196275705,2.33529218575904,-3.18356878662584,"OG146109_35",1
-40.3040796318222,-9.62844782751858,6.06382092611364,"OG146114_35",4
23.8725034890999,-8.02335393638136,0.156108371003145,"OG146117_35",2
-13.4866197595408,-33.1945805648593,-16.9598110925011,"OG146123_35",1
2.40826973205064,1.93200004872811,4.26711190584997,"OG146126_35",2
7.57332876947739,-31.5515748277826,0.983948533386988,"OG146130_35",0
32.4916298894422,3.76716746192949,-2.50399874098471,"OG146134_35",1
-3.08368999884984,25.1494707672447,-1.2720839996718,"OG146136_35",4
16.2792852345088,1.8463418989242,6.18195959832588,"OG146143_35",2
-24.2078532635958,17.3548958050417,1.34959271724887,"OG146145_35",4
-18.0760345633606,-36.482186661837,-8.1170431105848,"OG146147_35",1
-17.6702647356993,12.1177726075951,-2.43433966854632,"OG146165_35",4
-28.9492831641088,-15.9485883070592,-20.3182860025186,"OG146168_35",1
-29.4973556746152,19.8043114192131,4.67226207284573,"OG146172_35",4
-60.9528945206748,-2.29426443041927,0.212436867533456,"OG146174_35",3
-80.1035972999919,-5.6889574888794,3.41210434539296,"OG146177_35",4
10.6060563897395,9.90947341439217,-1.33127343203092,"OG146179_35",2
-29.0469770323536,-37.8915056010333,-1.51933288230597,"OG146181_35",0
-12.5577099226477,23.9470591927883,-4.00483971359341,"OG146184_35",4
15.0376222693585,-9.25718899493345,-8.03682820148935,"OG146186_35",1
21.1853762199478,-7.44677347737123,-5.3197633540941,"OG146189_35",1
-26.0362376398435,17.1705795338059,-10.1168030634078,"OG146191_35",1
-51.1979973041556,-29.0856601811341,-8.08977336996487,"OG146195_35",2
-12.5422893795854,3.27492056457886,-9.33069504887727,"OG146203_35",1
-25.1872698004735,22.0409945330164,0.182324025873385,"OG146205_35",4
20.2202249623318,6.47709080942152,-2.78767719005569,"OG146215_35",2
-113.407672189574,-24.0763230641638,7.0782381039974,"OG146221_35",4
-4.5236195851534,2.44245505249608,5.43861271027342,"OG146223_35",2
20.5055030158864,-1.33564445755405,-3.40456450269715,"OG146226_35",2
-63.6611921215025,8.31018094706146,6.07862908732162,"OG146228_35",4
